classname,m1,m2,m3,m4,m5,m6,m7
bentley,1.0,0.5749736776278742,0.03000569903601092,0.3493520766312898,0.7212816319098697,0.5233676953925811,0.6718022514149524
bentley,0.3002107402067319,0.23615684857110913,0.038936993085993986,0.021646948506241753,0.7154811257508059,0.6941458967690737,0.8058144445338546
bentley,0.7590955886243769,0.8791382121399237,1.0,0.8443111641782763,0.0,0.0,0.0
bentley,0.07635334941693775,0.05885590292523558,0.00024167345283015228,0.0005445399825088293,0.7160405788692772,0.7034149105700954,0.8067183847918542
bentley,0.04025063171689893,0.02797754534603635,8.778590695206093e-06,7.350802023834217e-05,0.7160404234870953,0.703321026617676,0.8067178991621871
bentley,0.11475591932229455,0.04937306441145702,0.003296311168495785,0.0049215279828155245,0.7160323393850019,0.7042785754887205,0.8066489252417411
bentley,0.6484683863103134,0.7224460041516528,0.17951881729654748,0.11788990533476089,0.7024662484350901,0.6213046090758892,0.7697133701752028
bentley,0.500100796743595,0.47060035428588054,0.18058458211447204,0.10096441468527313,0.7029620163412619,0.6405926712323299,0.8077198735080349
bentley,0.5935937726292709,0.5576232229057637,0.6298633998336395,0.4891784903831865,0.4588689326627831,0.37502863988256263,0.9712756036562826
bentley,0.07627335607813873,0.03200579888690726,0.0001582407185158427,7.435808216345296e-05,0.7160404240045297,0.7032991687649826,0.8067179399575396
bentley,0.025494683696502617,0.012021163574714252,0.008870040947646766,0.006557656368041516,0.7160715825761373,0.7037817339764364,0.806571669695635
bentley,0.16315705367401143,0.11256263430162529,1.90744954623333e-06,3.31686375606406e-05,0.7160404203430036,0.7033059602666946,0.8067178985129755
bentley,0.008258609936268776,0.0,2.1535405584040257e-05,8.292303423071327e-05,0.716040423255891,0.7033100565654077,0.8067179141542639
bentley,0.732107971430241,1.0,0.07213914560252221,0.21652074602331461,0.7410767325597207,0.8340296359603216,0.7794048027057707
bentley,0.0,0.005829821202926544,0.0,0.0,0.7160404209507902,0.7033081553796713,0.8067178982504457
bentley,0.5229142709131689,0.15210254875089158,0.06662868076738898,0.059250606642220885,0.718739402492527,0.6824082951455734,0.8160315794302304
bentley,0.07600788252253218,0.049689744433493804,0.00829208849262485,0.010245708437071083,0.7161312593156952,0.7053291229215524,0.8067140958146647
bentley,0.46618185935927925,0.3807880550029751,0.25502480813952677,0.2268498243193992,0.7355328913309986,0.6849491397421122,1.0
bentley,0.059002083255012674,0.030687006854579674,5.665920083085739e-05,1.6909642776491664e-05,0.7160404220208983,0.7033146226934562,0.8067179026276702
bentley,0.43497098452494265,0.3606302167796174,0.1889669252969248,0.024965785113305994,0.716794610849957,0.6953329545163929,0.812542241865268
bentley,0.19775396202594947,0.10963260197460636,0.08796214389089577,1.0,1.0,1.0,0.8763406059342819
bentley,0.09938075577071397,0.011766645689257848,0.0016635344701990428,0.00023737826353420165,0.7160405009547406,0.703331334545582,0.8067184530980892
airbnb,0.11211632841316864,1.0,1.7320318674430167e-05,0.0006150168686374522,0.11957531669539916,0.04014428661687445,0.1475592892041448
airbnb,1.0,0.28641884656390354,1.0,0.8683416590968528,0.8403762874438929,0.8892369695805862,0.7013948081088414
airbnb,0.23207239449153458,0.02473250237548681,0.005180458172109169,0.15348497337760678,0.1234828573989051,0.0,0.15094201209188096
airbnb,0.13100753094631137,0.0033297230564930482,0.0053789081843687485,0.022810564963484173,0.11981539798900034,0.04681662014561283,0.1451410797416852
airbnb,0.34087771645619114,0.00023846039627253165,0.11210034590459206,0.543232848075575,0.0,0.03843322157585817,0.0
airbnb,0.0933448414858577,0.7906366622028885,1.9353543491285602e-05,0.0017444196385262758,0.1195751353427761,0.03979975926142573,0.14757730939035482
airbnb,0.16636749587681715,0.004309699320407391,0.008164975270538166,0.04267804334716118,0.12032558371531016,0.04958817332943089,0.1476932364133023
airbnb,0.14435989146539166,0.10037675312028822,0.06281281142610655,0.06120122458548243,0.1200029254952678,0.06954152978110775,0.02694420821374337
airbnb,0.9818669827698793,0.2762100798800573,0.9778707475030806,1.0,1.0,1.0,1.0
airbnb,0.0,0.0,0.0,0.0007701786147734451,0.1195757869784227,0.044289436584343825,0.14755930455740293
airbnb,0.018841563855515178,0.23546259907864178,2.1041825464489276e-06,0.0,0.11957563052352901,0.04282539130670495,0.14755932919577566
air-jordan,0.5006938785996434,0.031155441870896732,0.2100766776038833,0.19421727785307144,0.043061074824914024,0.9566724433919223,0.008558116594576951
air-jordan,0.45789565714990144,0.07092224956373842,0.16571331851638355,0.14559972937792112,0.02385958051128219,0.9554976372276575,0.017541172622831357
air-jordan,0.13566881893225718,0.0,0.009814678434197668,0.043817618742779056,0.0001398817051882277,1.0,0.0
air-jordan,0.0,0.004823016220438328,0.0,0.0,1.388254783060391e-09,0.9979944032771965,0.002156526012203775
air-jordan,0.04182003516466084,0.023907099967986525,1.0402351442804814e-06,0.0006688622024976394,1.7121537682895165e-08,0.9978478134838086,0.002156497037586184
air-jordan,0.030986704718963417,0.09195567120611606,3.857219490995473e-07,0.00013723749670571807,0.0,0.9979328765081215,0.002156526906841629
air-jordan,0.4632972722163455,0.1735237987188047,0.12125217470876587,0.018160342512342324,0.00036612236839437797,0.996344027386439,0.004039748920042001
air-jordan,0.456877739825047,0.009344169432786329,0.16862931517493326,0.2575970587655799,0.05520072884688026,0.9860099864856819,0.047904677125620035
air-jordan,0.47156778977293,0.12795369139007623,0.17763440407304074,0.1352413953130378,3.861450813292596e-05,0.9451753588819969,0.052368590213104374
air-jordan,0.03683972816143441,0.028006801620553152,1.2899307137867607e-06,5.906759612185081e-06,1.1663448901618375e-09,0.9979975804533879,0.0021565259028157348
air-jordan,0.01501043310578087,0.0009192967947045658,1.3559857040943722e-06,0.002624515224950546,1.6574315081951276e-07,0.9984185369727752,0.0021566597390485437
air-jordan,1.0,1.0,1.0,1.0,1.0,0.0,1.0
air-jordan,0.47813687508130676,0.10149585492628636,0.18434556337360902,0.1432986247973205,0.00606594898221255,0.9450818395134067,0.05636062355794008
boeing,0.03055208442416758,0.04124613979836721,0.0009778014020949773,0.0039544950244702086,0.06626793483375243,0.04864775523018791,0.9998480231767801
boeing,0.6166425775041955,0.4052220714861196,0.2824797801544765,0.03870122786456667,0.055714847846248174,0.051531081538390415,1.0
boeing,0.0,0.06909097730330223,0.0,0.0,0.06625190661423576,0.04786298933476127,0.9998393123029229
boeing,0.7787377782932629,0.6070891199653756,0.48123962731776676,0.3794939047553172,0.0,0.2902087052630417,0.7143397616747623
boeing,0.7609516088897734,1.0,0.4434424975404311,1.0,1.0,1.0,0.0
boeing,0.01567344482462715,0.0,1.931583800485283e-05,0.0013377722676071338,0.06625163038248137,0.04784797238701478,0.999839678989607
boeing,0.22840149091946024,0.4650183067934145,0.07712736352609803,0.45414504475109746,0.2857251800781737,0.2645349703588343,0.9811056416007814
boeing,1.0,0.5416025908546744,1.0,0.13194530843292726,0.05972556002725113,0.0,0.9145058553940014
boeing,0.19104619597801437,0.6757174285953577,3.796480791498502e-05,6.547235184901859e-05,0.06625190554078979,0.04783848607855673,0.9998393226244588
boeing,0.14871035163176982,0.5086809823203426,4.414648657082472e-05,8.263914880443487e-05,0.0662519002482051,0.04781988858205771,0.9998392994435864
boeing,0.1587287330038508,0.56624050194287,3.704635714816012e-05,5.071263532618354e-05,0.066251900245027,0.04782255305672714,0.9998393063772198
aerosmith,0.4705651043945188,0.6572893385158289,1.0,0.9037996737852307,0.0,0.0,0.0
aerosmith,0.406067775736242,0.5568851890995101,0.016653210766637255,0.007439003088338793,0.6943199657639724,0.828948524512341,0.3424629800650483
aerosmith,0.4306610920679362,0.7101202430852908,0.6662856965776983,0.5175383453397969,0.4234303583395727,0.2983731812933724,0.33022456770932335
aerosmith,0.013913755996170353,0.026046746114497664,2.5353273650549667e-06,0.002026065903230093,0.6943286413693209,0.832000441368148,0.34238488310540105
aerosmith,0.472702318240208,0.6940046234725331,0.36917958226043196,0.7844431803576055,1.0,1.0,0.1104785397600096
aerosmith,0.3209759258302525,0.5296176821856918,0.04481243876459333,0.06330366109268078,0.6923793207431164,0.7887412081931637,0.33996634697545036
aerosmith,0.01450298289464922,0.03277571486596455,1.0693315810349498e-05,2.2714089729009226e-05,0.6943285479473574,0.8323926694881187,0.34238499433873953
aerosmith,0.17873742005004453,0.2534937159127174,0.0008864623675642438,0.003024988447245709,0.694325175007766,0.8337483519653434,0.34238183495457003
aerosmith,0.3060268395518981,0.7524560647560219,0.017726694935291856,0.017433897432537492,0.6941749163235461,0.81857674110737,0.3426246293105202
aerosmith,0.4707556950625796,0.7025941208317824,0.5057345863844759,1.0,0.5790578138302948,0.1732219658993686,1.0
aerosmith,0.0882583100001011,0.08557835126179636,0.0005546295948397333,0.0019676309202787657,0.6943266567284331,0.8316875714923289,0.342384886854696
aerosmith,0.2952966720116518,0.547023942177221,0.058945673981353267,0.004541903004431751,0.6942698182293771,0.8345099367026781,0.3424194352031726
aerosmith,0.05538410182475797,0.07157431581288978,0.00024007132082512857,0.0003039125041371822,0.6943284880841308,0.8323146059775471,0.34238506442894273
aerosmith,0.0,3.4246538378869146e-05,1.2654670222724454e-05,8.619107643332922e-05,0.6943285503807372,0.8324077885825865,0.34238499656555144
aerosmith,0.5117292974592261,1.0,0.30069506802558843,0.06843247117684521,0.7012014213488216,0.8407578795505987,0.34811875772782097
aerosmith,0.2710899383498684,0.572126969072507,0.006610480344588122,0.006114737360853526,0.6943000872305628,0.8273380091786753,0.3423634561324115
aerosmith,1.0,0.5145528410399596,0.052317422063961776,0.545587372639314,0.7750409058301927,0.7021524043610231,0.3590058777821216
aerosmith,0.3262550348324235,0.9465588070054355,0.0005370722376126616,0.004100897142258938,0.6943321790492638,0.836329060580694,0.3423806221540226
aerosmith,0.041582680648969916,0.05235514018080987,0.0,5.860200659659037e-05,0.6943285460360692,0.8323837064900165,0.34238499420114377
aerosmith,0.004479546180155641,0.0,5.599514300741606e-06,0.0,0.6943285470437839,0.8324070445056004,0.34238499404615325
aerosmith,0.33149757285033177,0.5004961086179065,0.4605203478055629,0.39924658716266875,0.5548231789485987,0.5101683371527361,0.4079430295842547
apple,0.6319606317609368,0.16636577082757492,0.005437485125629019,0.08553414742831178,0.005695521940559761,0.1957543682940183,0.32975786771734183
apple,0.5309044967417715,0.034797449542820234,0.0426504304214396,0.13110588380499552,0.023211134727285688,0.2978190520597914,0.34247587418794223
apple,0.008215603793291466,0.03097825892823481,0.015815926218134158,0.0008879446827104145,0.006288347528354259,0.2551408794091499,0.32123207145203003
apple,0.3747898845194786,0.1488434880049395,0.06201045948980809,0.11709399955528131,0.024506058493780198,0.33587670727020075,0.33755461309879037
apple,0.009009556797783149,0.0331333722634579,0.016334700911732215,0.0009724487504556553,0.00628958055323827,0.2551936306945538,0.32123148449562966
apple,0.0,0.028871797771452667,0.012484626121157739,0.0003800907238576446,0.00628372926217033,0.25504009280593865,0.32123892321799297
apple,0.6124715436134206,0.18463310097199906,0.012490995272886279,0.09132386375902674,0.0026269042415809868,0.18448951395048233,0.3326820430382338
apple,0.5028960483500373,0.09630617210613827,0.004619390408837648,0.11357345842334322,0.011363365890904784,0.19684736921839374,0.3200424337423796
apple,0.009683195761626111,0.0384773686775132,0.016304502820823276,0.0010265172239979311,0.006290155545975281,0.2552075030142649,0.3212306988327814
apple,0.3511254053944251,0.8386527017043895,0.001806668982463049,0.0022173614751501438,0.006276743822108281,0.2517523770182544,0.32126100372648847
apple,0.23014209498696842,0.2992892829393518,0.01561664367916999,0.011365151819676669,0.006575434828904619,0.266219407560833,0.3213873377487358
apple,0.530027782402744,0.0,0.04796089927815659,0.16488419257611697,0.02566243289093287,0.26677641776839195,0.371394914672173
apple,0.5757781225799923,1.0,0.02342291160667379,0.020921283266850613,0.006992809743111989,0.2921235487696524,0.32259676353504046
apple,0.18434773296360005,0.05850696664011988,0.0014820973717810312,0.021112231395666817,0.006339919782553741,0.26039047044182495,0.3217897857323127
apple,0.43953744113879406,0.031114890798926487,0.001200319954627044,0.025691683466194798,0.006178304303351452,0.2466212424982886,0.3218794585352356
apple,0.01061264581521268,0.026517659161967373,0.017810966552487855,0.0011423003088837293,0.006292173956473126,0.25522396131179614,0.32122948727730266
apple,0.1483231247364891,0.08514960942522445,0.0,7.432294467815513e-05,0.00628244853103544,0.2550085394780457,0.3212433158698135
apple,0.00971086425867618,0.03869201294342773,0.016344204242784672,0.0010201533288504148,0.006290066815980519,0.2552061811651947,0.32123067981862624
apple,0.12129144503835597,0.4246337900833696,1.66756328835438e-05,0.0,0.006282457011639836,0.2548967240219417,0.3212433922344822
apple,0.19295290318046204,0.37172710601672165,1.0,0.4566125638755657,0.595611229093223,0.7478058980914415,0.6036416315487874
apple,0.69128755299912,0.29151365591315803,0.025614080951462673,0.11695280971064176,0.0,0.14322804115835774,0.34700296037962547
apple,0.012602711924473573,0.038128403348038256,0.016612341942223295,0.0013161139578060684,0.006294524560228923,0.25532457435504896,0.321229885885348
apple,0.006411481981718576,0.022333722135687836,0.015012888254894151,0.0007952334352071747,0.0062875355041158276,0.25512447637369334,0.32123428157147776
apple,0.581576567634095,0.2755741583560225,0.01471933774801438,0.042618754290254246,0.007865163925652145,0.27139493187600877,0.31798812208479255
apple,0.27196724351384266,0.10252498184471479,0.01723040922665074,0.019467071393152884,0.005625218583402264,0.2549727804816843,0.32182205668705677
apple,0.938161852449952,0.3126484011159631,0.0664994788466097,0.5171125148570969,0.13582447389180083,0.0,0.0
apple,0.7541313109133454,0.29315326173534173,0.05357860281755224,0.24208327871746851,0.05961793541136533,0.45915689586042757,0.33724338518150776
apple,0.00862283009412008,0.04071648593444897,0.014604717299285384,0.0009006436111184722,0.006288532454502678,0.2551610743252302,0.3212332629862961
apple,1.0,0.312773268779947,0.2815695504133519,1.0,1.0,1.0,1.0
acer,0.6156339710585297,0.4367656152272645,0.013687870410760375,0.024354240314791664,0.00044743234027918487,0.034602859978622724,0.037872342419227524
acer,0.0,0.0,0.0071774589556905626,0.0014107517017239604,4.37824660798897e-06,0.0004322984927620171,0.038623995508194404
acer,0.7201527242475635,0.5537793671709301,0.004819154308211076,0.008413858686070301,5.455143935572917e-05,0.013514185167214282,0.03894800954351308
acer,0.34568846208923104,0.16636731511174455,0.0025539718847242157,0.0003629543670244682,1.6248606161192985e-07,0.0,0.039447986015241444
acer,0.2980530063118457,0.07326265393331809,0.03452849797801395,0.019912279226436166,0.000509178720558759,0.010107088703755695,0.0
acer,0.8121671129125297,0.6875839369974156,0.009082976039360133,0.014320988181498759,0.00016507071998509725,0.025358463205678895,0.039065326471282275
acer,0.5911423205352423,0.40401158016489774,0.02802396076629017,0.03297934960875195,0.0010070259089564315,0.044954807166573935,0.03815925334776218
acer,0.42623906965861746,0.2399957253133987,0.0030471185479093365,0.005375281786589248,2.2371058019955963e-05,0.005900882853330459,0.039074646735375765
acer,0.4593270576495384,0.27039741177922144,0.0021510178640571647,0.0036308479263977163,1.0576489187502474e-05,0.00424736274137847,0.0393998883391438
acer,0.6305359061894339,0.4662912697009862,0.01578905141840834,0.02442083415241083,0.0004824050405878072,0.03578026233122606,0.03653202505446137
acer,1.0,1.0,0.02283936761547732,0.03184939216026383,0.0008629791963747526,0.06723411318781775,0.037620013778715405
acer,0.4306504028876183,0.2350347728054789,0.0007207105690091258,0.0013979325349323677,1.5613052749974646e-06,0.0016330274725987611,0.03929534728758216
acer,0.46106255576968364,0.2716842558954885,0.0021816622922752665,0.0036813231386745335,1.0868170717971367e-05,0.004313082198191423,0.03940363780209225
acer,0.4511219776477431,0.2519994689335959,0.001010477716058196,0.0019439964820046896,2.945734122519942e-06,0.0022775670131408854,0.03929763595928597
acer,0.40352810068184125,0.20179873195185644,0.0005617957591880914,0.0012589539832800545,1.1929270743671202e-06,0.00138760282937519,0.03929129512937747
acer,0.4295965074240392,0.23349309630726983,0.0007488223142650513,0.0014655881885782282,1.70045322971485e-06,0.001700541135096506,0.03929334376346884
acer,0.1395288862651067,0.038924370256309286,0.0,0.0,0.0,0.00011200314480046923,0.03930890024679928
acer,0.7721884149253131,0.3914934393003223,1.0,1.0,1.0,1.0,1.0
acer,0.616018169144227,0.43720654198778647,0.013718953444220396,0.024386651753575943,0.00044883084245487826,0.034664434113154424,0.03787877727703726
