classname,m1,m2,m3,m4,m5,m6,m7
acer,0.8205206195329499,0.7003199411081781,0.009339993307295954,0.014711037175997428,0.00017422545547194891,0.0262816651541873,0.03906232302373059
batman,0.3531879040385106,0.7782846215800703,0.10708590940230542,0.01062614650379923,0.3560567323419079,1.0,0.0
batman,0.4819253753996632,1.0,1.0,0.06137477015975174,0.30493569371997375,0.7799036122348817,0.004412879773986323
batman,0.0,0.0,0.38603747477585315,0.5191986342052535,1.0,0.978234027944645,1.0
batman,0.24509327782461648,0.5817206483104168,0.005090915481977589,0.0,0.3543144477856068,0.9653167764005238,0.0002853481880222217
batman,0.28010349873633905,0.5510420453475124,0.15345050476378247,0.01439257535153864,0.3514879760384791,0.9303362538200454,0.00033441077947748087
batman,1.0,0.10795008962198302,0.0,1.0,0.0,0.0,0.023575888608104934
android,1.0,1.0,0.8464649655086333,0.9663729390619183,0.12925216271694454,0.0,0.0
android,0.47734716167479846,0.3476397346469072,0.656712355348005,0.7828627254770485,0.33553104821695534,0.46873934648401416,0.8282184263618741
android,0.0,0.0,1.0,0.05952707759236543,0.9268294863036022,1.0,0.8495308514295217
android,0.7886711417730095,0.6974829752519637,0.8494168058583217,1.0,0.0,0.08260911956064451,1.0
android,0.5967564957756004,0.63157531520813,0.0,0.0,1.0,0.9242767267207241,0.850954129121471
skype,0.2711096806256452,0.37993485076393624,0.40420593555815615,1.0,1.0,1.0,0.0
skype,0.3645827083503338,0.14649788298981112,0.007921807435477891,0.0023594355825852596,0.6454636418785438,0.5430778986197679,0.8573052616518814
skype,0.34470961359706537,0.8118825755149255,0.01906981099313793,0.026855978115279223,0.6459831778729044,0.5733469958983204,0.8573222824945256
skype,0.4138907062977541,0.009652838485480077,0.0,0.0006187675969609101,0.6454554166395912,0.5420872041664734,0.8572969851650881
skype,0.11993398346149264,0.01116395700737538,0.00025370914915951104,0.0018734140353200118,0.6454557983048724,0.5422797599241226,0.8572992524402624
skype,0.09413709467356027,0.004577965563171125,3.7668171299849243e-05,0.000773216721994843,0.645455458545826,0.5420484628158386,0.8572967564197879
skype,0.11935604291951425,0.001348991052520061,0.0002079114342596727,0.00014741584460780193,0.6454554387184376,0.5420201395322941,0.857296973079685
skype,1.0,0.2896051438040638,0.0010362567569162204,0.021862118682963384,0.6455413355119958,0.5555084708599494,0.8572391831508056
skype,0.11969319317129813,0.18604613133611844,0.17519365111511453,0.5051357466201827,0.7733533206051781,0.8093674978028567,0.8088317353930706
skype,0.03218364727670526,0.05561570604969191,5.086038949289883e-05,0.005029175678312269,0.645457114180977,0.5432770168436198,0.8573000144787394
skype,0.4352391688599155,0.09191511691426225,0.014936681140095371,0.00036968796666917266,0.6454556153165051,0.5419523893120392,0.8572951060147972
skype,0.43659055106174705,0.06447465554714249,0.21403971147339432,0.3235474043595912,0.6038293853603132,0.5617631499191628,0.981211207642054
skype,0.0,0.0,5.285374043973568e-07,0.0,0.6454554016208379,0.5420163191029511,0.8572969950113908
skype,0.708667680447462,0.4217152775205458,0.12002903348880346,0.10958737857841785,0.6534014191672838,0.6332476681861976,0.8421359472220308
skype,0.5056711734323756,0.9639801113909464,0.023988302179798672,0.04476086609680888,0.6467240620682305,0.598867585805498,0.8571025939902144
skype,0.4638334335663603,0.11725970910226154,0.028876920865883265,0.007117277501891557,0.645525539621871,0.5446267079775986,0.8574101993930804
skype,0.6850584558957656,0.4935405057700726,0.007057318561012139,0.00674982303920096,0.6454764386100642,0.5398298061785216,0.8573684100636342
skype,0.6920072725251329,0.3242620147653927,0.21143655620289417,0.12745274619796812,0.6513339422170702,0.6322481481329114,0.8223821902457149
skype,0.27211089343587735,0.2542464355463105,1.0,0.8385319488514982,0.0,0.0,0.5338693366560503
skype,0.5255033409324897,0.3402390647434486,0.055979812095391324,0.019002483129436504,0.6459877187059848,0.5511776553967829,0.8574709116580903
skype,0.5201492296423738,0.02273182618117619,0.052280045559581156,0.4033116927024833,0.6960938172855787,0.6208146483457292,0.8520812276646575
skype,0.46859885315556116,0.37276485196794795,0.0019159723961779636,0.0026188463632883137,0.6454569716394839,0.5400545141488874,0.8572867641738703
skype,0.6348284717902519,0.4159138626014287,0.006030881409446914,0.005581050986138456,0.6454728356023988,0.5452477763687508,0.8572510678446931
skype,0.43053336097585,0.05996381214817807,0.23860967264136454,0.34441663313724014,0.5964843480606945,0.5576800347714879,1.0
skype,0.3380355139180827,0.404807245280656,0.007816622609365711,0.014960745237169943,0.6455957875203544,0.5542638920440515,0.8573221745754703
skype,0.5207479333653358,0.04914209668061784,0.0013703009558865224,0.01562965459020493,0.6454170599008336,0.5390128940312878,0.857195162554104
skype,0.7192694560055488,0.4887301999784602,0.012067416938091245,0.014374680126555333,0.6454554586602154,0.5549848578225431,0.8576329489623487
skype,0.36350262330711436,0.14586202302486337,0.008036286913354401,0.002310181678981552,0.6454637045154117,0.5430770347867468,0.8573039143781304
skype,0.4362082962939037,1.0,0.0011851370799886164,0.0003075778517556171,0.6454552288240085,0.5415668320787976,0.8572967445764204
skype,0.6361952532817171,0.4272522813989017,0.0003392159135795274,0.012524259896184413,0.6454763454415927,0.5504948196099816,0.8573139959075502
skype,0.09127085833252381,0.004058711853185361,2.1696803131176496e-05,0.0004715432490105137,0.6454553559731319,0.5420573579823124,0.8572969514057325
skype,0.591787069316355,0.31679687234367954,0.0013877461230440682,0.0032339013373023115,0.6454497587415245,0.5419088645611992,0.8573017425898263
skype,0.09150698696546719,0.004077092233941483,1.944152419982005e-05,0.00045148208933918005,0.6454553566729793,0.5420579011152356,0.8572969872078654
los-angeles-lakers,0.6062148549902305,0.17078512130749748,1.0,1.0,1.0,1.0,0.0
los-angeles-lakers,1.0,1.0,0.23974128330686406,0.06847435227088486,0.03415147865997979,0.15841166804906393,0.9890800534479934
los-angeles-lakers,0.16974846379541123,0.5342634323832522,0.06207577928285813,0.0,0.01656881422849621,0.0017089718842110027,1.0
los-angeles-lakers,0.0,0.0,0.0,0.24861095029812297,0.0,0.0,0.9844898588076014
boston-celtics,0.21164111518325285,0.9786829118845327,0.002923979927452803,0.0018257440314388548,0.05000099162658065,0.49215942488606523,0.9042982086393186
boston-celtics,0.1385585118784324,0.543760653760454,0.2942225121538447,1.0,1.0,1.0,0.6545920451719865
boston-celtics,0.3203258423919693,0.005403468735254086,0.012829551662461618,0.013999216270167609,0.04981909837258475,0.49071464412565663,0.9038740377947359
boston-celtics,0.22183769414630078,0.19258955380435352,0.07799409539914706,0.2969075022562814,0.009442536656992798,0.41818719232413887,1.0
boston-celtics,0.3762458867712419,1.0,0.02833455306317319,0.01019657658771204,0.050244453724582604,0.4956826935824434,0.90399652374106
boston-celtics,0.2646011962153381,0.42775259640464897,0.023517866841347577,0.013397542635656217,0.049681877814234054,0.487580128377719,0.9038457072369362
boston-celtics,0.43014244987670075,0.02444228703968156,0.4043805166157529,0.14082448627572464,0.0,0.50331858329471,0.9504960102829251
boston-celtics,0.37214068011860774,0.04161344448866439,0.0794416792292401,0.010667184254713623,0.050068004196941816,0.49151180663547417,0.9034821448247569
boston-celtics,0.4154851993154124,0.026653368183843777,0.18418695284406067,0.020286100816438866,0.04892354706512852,0.49264266524075984,0.9014837299813085
boston-celtics,0.631452531138394,0.10772037698512064,1.0,0.2729497889118672,0.07074119565061328,0.5027372358525206,0.5562100861486368
boston-celtics,0.0,0.0,0.0,0.0,0.04999026124790824,0.490854495753668,0.9043062807402643
boston-celtics,0.24802249594669415,0.08708650387803836,0.013630243561128507,0.016716156910330883,0.04998823523289371,0.49337175622508683,0.9036522635429227
boston-celtics,0.33576946220926784,0.010616110289234313,0.027128941400051024,0.043739576069830664,0.04784189310593896,0.48908818754780686,0.9019596514799203
boston-celtics,0.47027739593065143,0.04538001462050097,0.27151521813481344,0.134378027349083,0.018377924538727202,0.5089500359565095,0.8583960126035044
boston-celtics,0.15862637233095953,0.8663922032833703,0.0007513464918645835,0.00043192685269197054,0.049991946916594227,0.49138229666334865,0.9043077007406548
boston-celtics,1.0,0.6241705388273615,0.2781742260711566,0.8895968335133836,0.48254292752468714,0.0,0.0
boston-celtics,0.2126629058851499,0.0015586987714223623,0.006697475127536601,0.039598947368855546,0.050757382273495445,0.49143859560309666,0.9030766270229128
rolling-stones,0.3391719906391945,0.12344677324735676,0.12613886025608137,0.10315920323142429,0.004019066909174811,0.04282149607233109,0.05916966726230931
rolling-stones,0.3689595771492322,0.06937097946298293,0.1305863517892022,0.0787931666681634,0.008880545678173764,0.02536542034662021,0.0772880579875932
rolling-stones,0.29288446570995763,0.03841351597890556,0.06215657399800229,0.04488862183401628,0.00265931818543701,0.014928927360620141,0.07974175319290315
rolling-stones,0.31708088589927613,0.1528251050970471,0.05478084579600811,0.0534089942892268,0.003230558700835911,0.02764330461731668,0.0834220684953929
rolling-stones,0.483841587742407,0.3583615224254196,0.051538250030327706,0.08548238470473575,0.0011408929945041192,0.033632728342573165,0.09255911748715517
rolling-stones,0.13302630793334885,0.04921971489739657,0.00523173863718859,0.005311114678990705,0.0001854673166918676,0.007547927279827082,0.08142744634820079
rolling-stones,0.5421560007565007,0.9098001957546171,0.26109671744996965,0.20953188819324503,0.030157188813195658,0.1998130581622138,0.0
rolling-stones,0.21495504957375017,0.02606552434361828,0.019060135651627803,0.027865450265129255,0.0,0.0013709368386224522,0.08270323667336323
rolling-stones,0.19829737142787582,0.007904525983873797,0.008163812870213843,0.0149550788332084,0.0003431876397300801,0.00753426847306373,0.0813971419224633
rolling-stones,0.2882068379555799,0.3693033168029724,0.011366263467010865,0.055815859654533145,0.0009305347882791348,0.035951255873910994,0.08389891703492496
rolling-stones,1.0,1.0,1.0,1.0,1.0,1.0,1.0
rolling-stones,0.0,0.11392400376037584,0.06513946427939347,0.0010732896074825925,0.00016526202561592846,0.006417315467074481,0.08144146524161332
rolling-stones,0.11447870199276884,0.0010949179699046231,0.0014649647733394734,0.002543357648866193,0.00016222734244715432,0.006360920772379167,0.08146052634431455
rolling-stones,0.37451193373728775,0.08333024376673782,0.05153405543553947,0.057793695944611465,0.0035235151827524317,0.0,0.08354667837171369
rolling-stones,0.1134661466724333,0.01793921889622215,0.0036315931157215415,0.005408145514746393,0.00018499751377231544,0.00589710099598409,0.0814575473575531
rolling-stones,0.1300368739753363,0.0,0.0002724166798127568,0.00271468780156392,0.00015881901341792873,0.006333272000168396,0.08145985556762192
rolling-stones,0.5720126966282162,0.2802166392324688,0.6214971372758334,0.2351723426617557,0.077521870728899,0.015657808200156123,0.19664121462824485
rolling-stones,0.1077952894506392,6.597492275964486e-05,0.0005027505172292986,0.001978414967969296,0.0001595272312005346,0.006370496485338904,0.08145555725657565
rolling-stones,0.09460236648063203,0.009270252749898646,0.0,0.001360088417593193,0.00015728558854904504,0.006168727043971537,0.08145620710870405
rolling-stones,0.005129994808492722,0.10535688816709354,0.020072524251501894,0.0,0.00015685429551448316,0.006319431596140187,0.0814553083855271
chevrolet,0.07232072805884125,0.03171379119524667,0.0026497348848138515,0.00024019654538960555,0.13295079613301267,0.30069480825847505,0.06217470692943984
chevrolet,0.08060267168886785,0.017160238450125348,0.0003424184795860132,0.0031917272830142298,0.13295501748456565,0.30147223521751954,0.06217574339449158
chevrolet,0.2535277818717748,0.0960200409845511,0.3295122146470046,0.0710202580346602,0.12305145920360785,0.2928211799165325,0.05018621215238651
chevrolet,0.2136275449776492,0.10168805064315704,0.0002108987435585749,0.0,0.13295101380048296,0.3005639715237006,0.06217427991722093
chevrolet,0.26134723774096535,0.13284838095287063,0.009710716414358507,0.025151406599170947,0.13340877681919888,0.3193001649850146,0.06227461158362435
chevrolet,0.21225859919268722,0.08878420463378695,0.011014502886403734,0.022271273257439966,0.13328921356108914,0.3095436196106247,0.06252331385352541
chevrolet,0.15543865443667212,0.056659622517402766,0.9118145543589667,0.2813829911267325,0.0,0.24924886530771426,0.21292755870446245
chevrolet,0.1569879951876123,0.06162137781170293,0.04267826133213376,0.08320471323384042,0.136322558288098,0.3163055131657644,0.06925523896825982
chevrolet,0.1001692111803145,0.050201586826298016,0.627045542675105,0.1388874569327698,0.10893120934466784,0.25630410744680326,0.0
chevrolet,0.3140019307945665,0.18753565759071636,0.6135539784616375,1.0,1.0,1.0,0.5062605551626286
chevrolet,0.0882832925896744,0.027800438466452748,0.013900977720189207,0.059275542195144415,0.13412184565193727,0.31219949325899793,0.06459255187230047
chevrolet,0.08852109102775821,0.04369691426876557,0.009128882094956513,0.00800951640398748,0.13303256340172934,0.304009864036159,0.06216904180329501
chevrolet,0.07750144205032061,0.010589716878206194,0.007410497937387972,0.07602183632730114,0.1322842113513383,0.30067111368549027,0.0651784695716084
chevrolet,0.11243946201151114,0.055006954028262466,0.04023438983595011,0.039001116871452204,0.13397540253966644,0.3046631303791502,0.05993391268391543
chevrolet,0.054148880971068555,0.012792907827636769,0.003931177849036829,0.043474143603071114,0.13356573262202923,0.30865966821374935,0.0625639118274152
chevrolet,1.0,1.0,1.0,0.6803534981219971,0.3285412494123874,0.10388038963352525,1.0
chevrolet,0.024685107884983234,0.0025044774173974336,1.1517500116147209e-05,0.008489627263800802,0.1329541739873999,0.30083772923201246,0.062177685568976515
chevrolet,0.11986019572361582,0.03768010662461846,0.08677007540429095,0.9615355814493434,0.4309575208755778,0.0,0.25604744275780866
chevrolet,0.055166155753545,0.015467482981191617,0.013694968872542528,0.007140443883531854,0.13288126944502235,0.30169826014326506,0.06224515503065228
chevrolet,0.11847581912405963,0.05293588708788932,0.022821900684438436,0.07497728908393275,0.13622060295413452,0.3264682360698074,0.05979518359405424
chevrolet,0.010528962688565442,0.006714955495702819,0.03104809888240161,0.002592983717227211,0.13292677771966013,0.3004133405987923,0.062197452450279425
chevrolet,0.21723825099566516,0.09726743016146336,0.1449529856186084,0.1868429957887577,0.14721618414568668,0.31798795628936255,0.1116267606318049
chevrolet,0.04450615118247048,0.026996159733996317,0.002202614631066974,0.0002703345843723014,0.13295083066059188,0.300518762159239,0.062173747993268476
chevrolet,0.04744868686408401,0.012700313327806422,0.0010289955424307082,0.009999905807616321,0.13297979593287867,0.3024139452873057,0.06221181751000805
chevrolet,0.07907002075389287,0.041006341860251476,0.13793738712271228,0.14953977958247686,0.15802331061393268,0.35834829915182376,0.06511655756247879
chevrolet,0.1821923595861034,0.09373682415558583,0.13824542628766334,0.134665676945834,0.1464437082994628,0.33184800785301843,0.08725430597372824
chevrolet,0.08728245215875598,0.029181282914280852,0.008370416214941773,0.017002854280746185,0.13299786398417654,0.30115937937714127,0.06252555652780514
chevrolet,0.4998935369122431,0.3730351446693704,0.1106827863804275,0.25080983750416846,0.18182759401554494,0.6119043805269702,0.06505222966230556
chevrolet,0.12818429481906454,0.05535168649827651,0.10241367906643878,0.06401246134272748,0.12716907920510415,0.2710752380752425,0.06497361319653765
chevrolet,0.18541504082855464,0.08865691340742074,0.12276922692719948,0.2119818173148772,0.1672351373676114,0.38824435056900347,0.09310023662625977
chevrolet,0.0,0.0,0.0,0.00021066006998851443,0.13295103203432107,0.3006056593534958,0.06217424323442678
linux,0.0,0.010457486035408746,0.0,0.004987023344286226,0.0077319272132389235,0.43065664763363354,0.7617038177208001
linux,0.7368492675603914,0.01958559740616284,0.22996563401390782,0.8318849150929969,0.5394093695028928,0.40198423480511913,0.9469585198671523
linux,0.9637418163087689,1.0,0.006265569063369549,0.0,0.007772310705181627,0.42685003651930764,0.761652917299037
linux,0.30064817852774667,0.0295419013735186,0.04663389963104522,0.2517012165980867,0.0,0.3377744036122438,0.7878404469854577
linux,0.6532986000902886,0.0011159566309506465,0.08640169619815347,0.3774425490226768,0.09878380951283694,0.3454313190531905,0.7187675547828588
linux,0.8016791185473006,0.013498909217916051,1.0,1.0,1.0,0.0,0.0
linux,1.0,0.02225967410400773,0.48662129597197384,0.9683687693087645,0.025437393619173722,1.0,0.14512247283313284
linux,0.7770025848940527,0.13509185506660693,0.18022013557815822,0.7237673942120034,0.1045554608275885,0.9218405072350065,1.0
linux,0.4644149565253384,0.0,0.06975130543684416,0.38163508054252976,0.06596954401923431,0.4156043896733687,0.8121032271797672
linux,0.4114513689050434,0.02096641811583951,0.006148101422660946,0.24213345041722797,0.0043397370178256366,0.5311151447782453,0.7706971073617163
linux,0.5774728742463232,0.03068491666140525,0.022956888027834934,0.47380519403410065,0.0338287000798064,0.6070639143373807,0.8062918279314166
